;instance;jobs;AGVs;Operations;Job_AGV_ratio;Skewness;Total_job_mean;Max_transport_duration;Min_transport_duration;Max_job_duration;Min_job;Horizon;Algorithm
0;01a;10;5;196;2;2;567,7589254;100;10;1392;722;11137;CPO
1;02a;10;5;196;2;2;567,7589254;100;10;1392;722;11137;CPO
2;03a;10;5;196;2;2;567,7589254;100;10;1392;722;11137;CPO
3;04a;10;5;196;2;2;567,8786046;98;15;1382;757;11137;CPO
4;05a;10;5;196;2;2;573,4316794;99;11;1398;736;11252;CPO
5;06a;10;5;196;2;2;580,8589953;98;16;1395;754;11392;CPO
6;07a;15;8;293;1,875;1,875;849,3196905;100;10;1400;814;16485;CPO
7;08a;15;8;293;1,875;1,875;849,3196905;100;10;1400;814;16485;CPO
8;09a;15;8;293;1,875;1,875;849,3196905;100;10;1400;814;16485;CPO
9;10a;15;8;293;1,875;1,875;853,9448925;98;12;1394;824;16595;CPO
10;11a;15;8;293;1,875;1,875;871,2018467;100;14;1408;851;16918;CPO
11;12a;15;8;293;1,875;1,875;880,4084564;99;13;1402;852;17101;CPO
12;13a;20;10;387;2;2;1124,056641;100;10;1354;764;21610;CPO
13;14a;20;10;387;2;2;1124,056641;100;10;1354;764;21610;CPO
14;15a;20;10;387;2;2;1124,056641;100;10;1354;764;21610;CPO
15;16a;20;10;387;2;2;1130,901031;99;12;1349;768;21761;CPO
16;17a;20;10;387;2;2;1156,252423;98;12;1367;801;22249;CPO
17;18a;20;10;387;2;2;1175,927855;99;15;1390;834;22620;CPO
18;edata_abz5;10;10;100;1;1;777,3;99;50;859;704;7773;ORTOOLS
19;edata_abz6;10;10;100;1;1;594,6;98;20;742;486;5946;ORTOOLS
20;edata_abz7;20;15;300;1,333333333;1,333333333;491,0666667;40;11;410;322;7366;ORTOOLS
21;edata_abz8;20;15;300;1,333333333;1,333333333;505,7333333;40;11;443;307;7586;CPO
22;edata_abz9;20;15;300;1,333333333;1,333333333;496,1333333;40;11;467;268;7442;ORTOOLS
23;edata_car1;11;5;55;2,2;2,2;5005;999;12;3088;1186;25025;ORTOOLS
24;edata_car2;13;4;52;3,25;3,25;5928,75;996;12;2847;780;23715;ORTOOLS
25;edata_car3;12;5;60;2,4;2,4;5596,8;966;100;3448;1564;27984;CPO
26;edata_car4;14;4;56;3,5;3,5;6513,5;999;12;2971;1248;26054;CPO
27;edata_car5;10;6;60;1,666666667;1,666666667;4908,666667;999;12;4037;1683;29452;ORTOOLS
28;edata_car6;8;9;72;0,888888889;1,125;3868,777778;999;21;5486;3410;34819;ORTOOLS
29;edata_car7;7;7;49;1;1;3412;963;2;4216;2948;23884;ORTOOLS
30;edata_car8;8;8;64;1;1;3985,375;965;12;4613;2870;31883;ORTOOLS
31;edata_la01;10;5;50;2;2;569,8;98;12;413;186;2849;CPO
32;edata_la02;10;5;50;2;2;528,6;99;12;394;180;2643;ORTOOLS
33;edata_la03;10;5;50;2;2;476,6;91;7;349;157;2383;ORTOOLS
34;edata_la04;10;5;50;2;2;501,4;98;5;369;138;2507;ORTOOLS
35;edata_la05;10;5;50;2;2;456,6;97;5;380;173;2283;ORTOOLS
36;edata_la06;15;5;75;3;3;798,4;98;7;413;186;3992;CPO
37;edata_la07;15;5;75;3;3;749;97;8;376;159;3745;ORTOOLS
38;edata_la08;15;5;75;3;3;765;98;5;369;138;3825;CPO
39;edata_la09;15;5;75;3;3;852,6;99;7;382;175;4263;CPO
40;edata_la10;15;5;75;3;3;804;97;5;443;171;4020;CPO
41;edata_la11;20;5;100;4;4;1070,2;98;7;413;186;5351;CPO
42;edata_la12;20;5;100;4;4;935,2;98;5;408;88;4676;CPO
43;edata_la13;20;5;100;4;4;1037,2;97;5;382;173;5186;CPO
44;edata_la14;20;5;100;4;4;1069,2;97;5;443;171;5346;CPO
45;edata_la15;20;5;100;4;4;1089;99;6;378;183;5445;CPO
46;edata_la16;10;10;100;1;1;535,1;98;7;717;423;5351;ORTOOLS
47;edata_la17;10;10;100;1;1;467,6;98;5;646;366;4676;ORTOOLS
48;edata_la18;10;10;100;1;1;518,6;97;5;663;412;5186;ORTOOLS
49;edata_la19;10;10;100;1;1;534,6;97;5;617;464;5346;ORTOOLS
50;edata_la20;10;10;100;1;1;544,5;99;6;756;400;5445;ORTOOLS
51;edata_la21;15;10;150;1,5;1,5;799,4;99;7;717;411;7994;CPO
52;edata_la22;15;10;150;1,5;1,5;732,2;98;5;619;390;7322;CPO
